ninja: Entering directory `D:\JUCE\JuceProject\Vrecorder\Builds\Android\app\.cxx\Debug\2k6u5uzx\armeabi-v7a'
[61/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/resampler/SincResamplerStereo.cpp.o
[62/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/Trace.cpp.o
[63/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/resampler/MultiChannelResampler.cpp.o
[64/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/Version.cpp.o
[65/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/OutputMixerOpenSLES.cpp.o
[66/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/EngineOpenSLES.cpp.o
[67/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/AudioOutputStreamOpenSLES.cpp.o
[68/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/OpenSLESUtilities.cpp.o
[69/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/AudioStreamBuffered.cpp.o
[70/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/AudioStreamOpenSLES.cpp.o
[71/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/AudioInputStreamOpenSLES.cpp.o
[72/78] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/StabilizedCallback.cpp.o
[73/78] Linking CXX static library oboe\liboboe.a
[74/78] Building CXX object CMakeFiles/juce_jni.dir/D_/JUCE/JuceProject/Vrecorder/JuceLibraryCode/include_juce_audio_processors.cpp.o
[75/78] Building CXX object CMakeFiles/juce_jni.dir/D_/JUCE/JuceProject/Vrecorder/JuceLibraryCode/include_juce_graphics.cpp.o
[76/78] Building CXX object CMakeFiles/juce_jni.dir/D_/JUCE/JuceProject/Vrecorder/JuceLibraryCode/include_juce_gui_extra.cpp.o
[77/78] Building CXX object CMakeFiles/juce_jni.dir/D_/JUCE/JuceProject/Vrecorder/JuceLibraryCode/include_juce_gui_basics.cpp.o
[78/78] Linking CXX shared library ..\..\..\..\build\intermediates\cxx\Debug\2k6u5uzx\obj\armeabi-v7a\libjuce_jni.so
